# {"t_start": 1601478582.98735, "env_id": "Reacher-v2"} 
r,l,t
-58.51114,50,0.752312
-50.393358,50,0.776437
-55.913609,50,0.800615
-67.923927,50,0.824882
-62.132675,50,0.849081
-56.866424,50,0.873268
-64.746669,50,0.89781
-60.774521,50,0.921952
-66.282862,50,0.946009
-69.014094,50,0.970811
-66.04199,50,0.994828
-61.334079,50,1.018676
-70.095389,50,1.042922
-56.715033,50,1.067129
-55.697965,50,1.091068
-58.069286,50,1.115258
-64.15044,50,1.139463
-61.766242,50,1.163973
-66.056626,50,1.188295
-60.33177,50,1.212415
-57.068493,50,1.236488
-63.643444,50,1.263971
-69.818579,50,1.288171
-60.33607,50,1.312249
-64.871722,50,1.33629
-64.089174,50,1.36107
-65.71043,50,1.385386
-58.124182,50,1.409447
-69.776578,50,1.43363
-57.828786,50,1.457831
-64.088778,50,1.481937
-63.370664,50,1.506009
-51.573113,50,1.529982
-62.355091,50,1.554369
-60.208233,50,1.578384
-64.749378,50,1.602312
-66.448672,50,1.626525
-63.948844,50,1.650538
-61.116481,50,1.674746
-57.943183,50,1.698668
-57.217415,50,2.195729
-62.774187,50,2.22937
-66.008664,50,2.255548
-61.655114,50,2.279257
-58.542441,50,2.302745
-68.520613,50,2.326318
-54.891425,50,2.350005
-61.558886,50,2.374132
-57.527922,50,2.398679
-61.786773,50,2.422749
-53.072617,50,2.446652
-55.082143,50,2.470595
-54.684673,50,2.494688
-53.978244,50,2.518568
-61.995911,50,2.542608
-56.909779,50,2.566883
-58.530025,50,2.590913
-58.235931,50,2.614777
-60.334273,50,2.638886
-63.573837,50,2.66313
-57.922392,50,2.687305
-51.863881,50,2.711489
-55.38453,50,2.735338
-60.132209,50,2.759463
-60.139967,50,2.783483
-55.794094,50,2.8075
-60.092519,50,2.831564
-59.958554,50,2.855556
-54.720483,50,2.880384
-59.3991,50,2.904614
-63.10038,50,2.928422
-63.432117,50,2.952424
-57.189351,50,2.976318
-60.424007,50,3.000297
-54.929392,50,3.02434
-46.808201,50,3.04847
-60.844851,50,3.072645
-56.907461,50,3.096672
-57.573249,50,3.121047
-65.886025,50,3.146197
-64.429248,50,3.17033
-58.793544,50,3.630063
-58.899716,50,3.669987
-53.98036,50,3.6939
-51.437283,50,3.71813
-57.51188,50,3.742388
-59.79952,50,3.766047
-61.703099,50,3.790049
-51.796356,50,3.814059
-59.514684,50,3.838031
-56.180466,50,3.862221
-56.753776,50,3.886421
-55.536483,50,3.910521
-57.767906,50,3.934573
-47.894572,50,3.958685
-53.118246,50,3.982812
-54.156696,50,4.006629
-57.122129,50,4.030713
-60.954505,50,4.055015
-62.710794,50,4.079157
-55.581824,50,4.103462
-57.087664,50,4.127546
-64.690571,50,4.15175
-63.687518,50,4.176239
-61.622241,50,4.202737
-56.103403,50,4.227302
-59.352854,50,4.253051
-47.268538,50,4.284479
-56.536972,50,4.312251
-57.220499,50,4.337733
-60.595623,50,4.361851
-57.812448,50,4.386298
-50.192432,50,4.410559
-58.46484,50,4.43471
-57.267195,50,4.458706
-57.045686,50,4.482666
-63.508032,50,4.506821
-60.344208,50,4.530793
-58.210712,50,4.555224
-61.541525,50,4.57949
-60.494051,50,4.603543
-65.493801,50,4.627757
-50.687872,50,5.087764
-50.496028,50,5.121903
-55.08999,50,5.145869
-55.184571,50,5.169633
-58.560318,50,5.193804
-56.859995,50,5.217572
-51.739964,50,5.2413
-61.625098,50,5.26527
-54.400772,50,5.289404
-54.518734,50,5.313496
-55.658826,50,5.337528
-56.747282,50,5.361522
-62.034553,50,5.385988
-54.405028,50,5.41068
-57.840762,50,5.43474
-58.926248,50,5.459245
-55.068631,50,5.4833
-59.963807,50,5.507382
-58.034273,50,5.531329
-55.311922,50,5.555601
-48.85579,50,5.579836
-56.878981,50,5.604106
-52.620949,50,5.62797
-57.639482,50,5.652244
-58.734307,50,5.676269
-55.326844,50,5.700338
-62.66933,50,5.724508
-56.317782,50,5.748931
-55.566656,50,5.772857
-45.172177,50,5.796976
-53.566961,50,5.820897
-57.018201,50,5.844842
-53.650899,50,5.868834
-64.491194,50,5.893504
-57.639119,50,5.918007
-62.43963,50,5.94192
-51.398622,50,5.966092
-56.608318,50,5.990187
-50.058501,50,6.01409
-58.244379,50,6.037971
-57.948401,50,6.062382
-52.819615,50,6.521862
-57.808068,50,6.556206
-58.446883,50,6.580515
-51.798568,50,6.604939
-54.219064,50,6.628953
-51.948803,50,6.653432
-51.793971,50,6.677426
-52.044234,50,6.702802
-56.190269,50,6.727245
-71.783954,50,6.751447
-48.953818,50,6.775601
-52.273075,50,6.799702
-60.122884,50,6.825657
-61.264981,50,6.856626
-56.122119,50,6.885228
-52.106187,50,6.914572
-58.287764,50,6.942761
-60.816899,50,6.966819
-51.091491,50,6.991887
-53.169939,50,7.015991
-61.254758,50,7.040182
-59.457719,50,7.064549
-55.676835,50,7.088907
-57.583066,50,7.112944
-60.444454,50,7.137372
-58.07104,50,7.161421
-58.63983,50,7.185693
-58.797845,50,7.210896
-55.612521,50,7.235646
-54.030743,50,7.259745
-56.909496,50,7.283776
-60.286205,50,7.308091
-60.830002,50,7.332703
-53.363347,50,7.356773
-49.903545,50,7.381734
-53.38205,50,7.405694
-53.707827,50,7.429703
-48.843793,50,7.453599
-55.552747,50,7.477494
-56.044027,50,7.501546
-57.932398,50,7.525719
-54.601179,50,7.9857
-53.250755,50,8.018693
-62.034608,50,8.043351
-48.76171,50,8.0675
-56.208891,50,8.091709
-49.402365,50,8.115838
-63.057927,50,8.139904
-50.743217,50,8.164674
-55.442003,50,8.188913
-57.711989,50,8.21349
-54.249335,50,8.237726
-61.948733,50,8.261915
-47.776189,50,8.286271
-55.823056,50,8.310384
-51.97434,50,8.334452
-57.608521,50,8.3585
-58.934718,50,8.382796
-57.930191,50,8.407021
-63.090356,50,8.430948
-56.710279,50,8.455249
-53.525181,50,8.479207
-57.194315,50,8.503129
-46.930729,50,8.527176
-51.082001,50,8.551655
-57.789332,50,8.575641
-52.330412,50,8.599769
-65.34728,50,8.624071
-51.562993,50,8.648415
-46.823466,50,8.67267
-51.89545,50,8.696605
-50.212029,50,8.721055
-56.558843,50,8.745419
-55.899878,50,8.769735
-61.323778,50,8.793855
-56.556695,50,8.818057
-57.523973,50,8.842122
-56.40473,50,8.866184
-64.304462,50,8.890647
-61.396413,50,8.914726
-49.949227,50,8.938704
-56.361609,50,8.962647
-52.660737,50,9.421198
-51.556917,50,9.454994
-50.654654,50,9.479
-55.722274,50,9.503131
-55.940785,50,9.527046
-61.980328,50,9.551486
-54.735268,50,9.575525
-57.373398,50,9.599811
-56.311079,50,9.623939
-48.51614,50,9.648147
-54.96016,50,9.67216
-52.774206,50,9.696581
-52.786906,50,9.721061
-44.872292,50,9.745496
-51.71191,50,9.769486
-54.572137,50,9.793584
-54.285931,50,9.817731
-50.776547,50,9.841593
-55.85841,50,9.865704
-53.978669,50,9.890125
-62.435396,50,9.914137
-58.938995,50,9.938316
-52.679318,50,9.962269
-53.824269,50,9.986271
-46.030842,50,10.01076
-55.763846,50,10.034678
-52.32456,50,10.059255
-54.252827,50,10.083445
-45.654757,50,10.110882
-52.59908,50,10.135009
-57.032018,50,10.162087
-49.644573,50,10.186393
-52.399852,50,10.211024
-54.630311,50,10.235199
-47.95205,50,10.259528
-60.858312,50,10.28359
-54.642186,50,10.307644
-53.468183,50,10.331522
-51.2806,50,10.358294
-50.933254,50,10.382711
-54.861233,50,10.406997
-63.094305,50,10.868039
-49.087346,50,10.903024
-54.980034,50,10.927499
-46.418157,50,10.951978
-56.277365,50,10.976067
-51.208692,50,11.000374
-54.737682,50,11.024341
-51.687614,50,11.048862
-53.573715,50,11.072857
-47.394082,50,11.096934
-53.109167,50,11.121212
-57.279818,50,11.148595
-45.773484,50,11.172973
-42.432216,50,11.19722
-50.573238,50,11.223179
-54.215503,50,11.247581
-48.62193,50,11.271712
-44.387753,50,11.295695
-54.414252,50,11.31984
-55.743835,50,11.34391
-47.823901,50,11.368046
-48.129345,50,11.392379
-45.470224,50,11.41657
-51.494852,50,11.440929
-50.494058,50,11.465076
-51.322975,50,11.489103
-40.849213,50,11.513513
-48.199341,50,11.537537
-47.878456,50,11.561711
-56.036704,50,11.585758
-55.265181,50,11.609929
-52.251254,50,11.6343
-52.989186,50,11.65836
-57.486079,50,11.682462
-48.419502,50,11.706523
-56.090406,50,11.731166
-45.073489,50,11.755037
-48.475913,50,11.778952
-48.943879,50,11.803007
-49.013375,50,11.8272
-54.397838,50,11.851292
-53.642352,50,12.307996
-52.622302,50,12.341826
-52.751847,50,12.366052
-47.909893,50,12.390848
-50.850522,50,12.414835
-54.977409,50,12.439157
-42.053732,50,12.46337
-44.428475,50,12.487477
-42.042909,50,12.511661
-56.252282,50,12.535658
-51.939823,50,12.560113
-57.158417,50,12.584245
-51.417363,50,12.608358
-42.722719,50,12.632497
-52.278475,50,12.656918
-51.71468,50,12.681266
-49.287567,50,12.705265
-50.643411,50,12.72982
-51.655024,50,12.753917
-48.067986,50,12.778154
-48.86945,50,12.802686
-52.711734,50,12.826771
-48.07632,50,12.850856
-49.644881,50,12.875107
-43.553303,50,12.899661
-52.25882,50,12.923897
-51.278575,50,12.948328
-58.072592,50,12.972522
-52.21109,50,12.996573
-44.882668,50,13.020616
-53.390623,50,13.044999
-51.791221,50,13.069746
-47.386706,50,13.093806
-48.374321,50,13.117948
-50.720155,50,13.142129
-49.65906,50,13.166406
-47.134765,50,13.190217
-47.225246,50,13.21594
-46.005986,50,13.241575
-45.918369,50,13.27177
-51.856856,50,13.303725
-50.022534,50,13.768751
-44.33975,50,13.798626
-49.849616,50,13.824055
-51.60122,50,13.848288
-63.981463,50,13.873025
-54.697364,50,13.898695
-35.253051,50,13.923783
-48.495407,50,13.949475
-46.893491,50,13.975029
-53.234498,50,14.000586
-53.885242,50,14.025988
-51.427818,50,14.051218
-38.987446,50,14.077157
-44.461918,50,14.102092
-46.19396,50,14.127195
-49.524911,50,14.152339
-50.053004,50,14.178069
-56.297068,50,14.203909
-45.332655,50,14.229568
-55.103702,50,14.255007
-46.19799,50,14.280422
-46.84992,50,14.311529
-54.265573,50,14.345672
-45.020958,50,14.385581
-46.220529,50,14.42769
-46.378093,50,14.46596
-51.455995,50,14.495738
-54.781599,50,14.524319
-54.14391,50,14.552616
-49.85771,50,14.577708
-48.333279,50,14.602534
-54.225074,50,14.627225
-45.529482,50,14.651962
-47.975795,50,14.676548
-45.131737,50,14.701217
-48.316992,50,14.725754
-52.146644,50,14.749753
-45.60412,50,14.774009
-43.635275,50,14.798058
-44.531321,50,14.822594
-58.791424,50,14.847283
-44.653014,50,15.407908
-49.643357,50,15.438166
-48.224053,50,15.46321
-54.679153,50,15.487865
-50.470505,50,15.512846
-52.968189,50,15.537483
-47.910762,50,15.56394
-52.647785,50,15.593926
-49.98838,50,15.619177
-47.872375,50,15.646143
-47.031919,50,15.683528
-52.720018,50,15.715684
-47.036396,50,15.747524
-49.72546,50,15.776501
-38.806828,50,15.806856
-50.032465,50,15.837228
-52.880322,50,15.863457
-52.384484,50,15.889752
-51.267734,50,15.919701
-52.374892,50,15.94468
-57.455156,50,15.969285
-45.088126,50,15.994206
-48.478886,50,16.018646
-55.804149,50,16.043183
-43.291082,50,16.068367
-51.823932,50,16.093127
-39.421972,50,16.118319
-52.75621,50,16.143895
-49.404161,50,16.169036
-45.919252,50,16.19467
-55.200308,50,16.220403
-46.801701,50,16.245828
-45.307582,50,16.271253
-53.158491,50,16.29579
-46.924635,50,16.320843
-40.809337,50,16.345836
-37.013552,50,16.370482
-47.16537,50,16.396257
-44.096261,50,16.421357
-45.86251,50,16.446626
-48.40447,50,16.471679
-53.633199,50,17.677112
-48.349076,50,17.710255
-47.775417,50,17.73474
-40.678343,50,17.759196
-51.787171,50,17.783821
-46.583154,50,17.808369
-47.612409,50,17.833439
-51.080502,50,17.859456
-54.545175,50,17.885446
-54.637162,50,17.910536
-45.644901,50,17.935581
-48.653852,50,17.96014
-48.059635,50,17.98517
-51.856331,50,18.009536
-61.559503,50,18.034345
-50.553144,50,18.059777
-45.439906,50,18.084988
-52.567263,50,18.109269
-40.920455,50,18.134169
-46.642862,50,18.158615
-43.198276,50,18.183704
-39.883639,50,18.208331
-53.412192,50,18.23353
-43.026121,50,18.258067
-50.652157,50,18.283162
-48.277217,50,18.307977
-48.47983,50,18.332522
-44.836357,50,18.357271
-51.847276,50,18.382281
-48.727582,50,18.406817
-45.187338,50,18.431193
-40.47416,50,18.456105
-53.877345,50,18.480496
-49.603611,50,18.505767
-43.143317,50,18.530055
-46.887637,50,18.555214
-47.154512,50,18.579714
-43.803673,50,18.604575
-44.506557,50,18.628671
-47.647142,50,18.653569
-40.663328,50,18.678071
-46.673841,50,19.160369
-42.436438,50,19.189603
-48.447532,50,19.213686
-39.313157,50,19.239846
-45.036797,50,19.263976
-48.394856,50,19.28771
-51.203794,50,19.311472
-42.527229,50,19.335609
-48.810568,50,19.359573
-49.399624,50,19.384277
-41.836281,50,19.40845
-45.19128,50,19.432562
-42.59919,50,19.456909
-38.683792,50,19.481343
-40.730269,50,19.505446
-48.454922,50,19.529614
-48.189087,50,19.554218
-51.964589,50,19.57851
-45.049257,50,19.602664
-42.215254,50,19.626591
-50.732635,50,19.651236
-40.597712,50,19.675332
-48.847329,50,19.699295
-41.061408,50,19.723525
-43.965094,50,19.747566
-48.45694,50,19.771663
-40.622457,50,19.795774
-41.102366,50,19.819842
-44.434319,50,19.843951
-39.121963,50,19.867933
-47.12575,50,19.892559
-44.197029,50,19.916643
-50.139501,50,19.940672
-43.649538,50,19.964798
-46.087307,50,19.988774
-47.541032,50,20.014115
-49.989719,50,20.03797
-44.615657,50,20.062248
-39.266604,50,20.086532
-43.810489,50,20.110269
-45.475339,50,20.13458
-38.438542,50,20.59732
-36.364249,50,20.631865
-51.110958,50,20.656123
-42.760837,50,20.679789
-44.564857,50,20.703822
-54.321919,50,20.727693
-42.673752,50,20.751474
-44.135324,50,20.775855
-52.596181,50,20.800072
-43.471105,50,20.824448
-53.187162,50,20.848581
-42.689103,50,20.872516
-41.665056,50,20.896977
-46.07798,50,20.920759
-43.872243,50,20.945142
-42.202835,50,20.969681
-42.149766,50,20.993749
-46.997935,50,21.017904
-48.335515,50,21.041928
-48.723787,50,21.066488
-46.861704,50,21.09174
-47.531022,50,21.115853
-38.703566,50,21.140142
-43.653128,50,21.164238
-46.409194,50,21.188691
-44.311937,50,21.213367
-44.08919,50,21.237832
-39.819945,50,21.263162
-42.337414,50,21.287373
-45.869138,50,21.311427
-46.420589,50,21.335704
-47.368109,50,21.359901
-50.991657,50,21.384441
-44.900086,50,21.408396
-50.404296,50,21.432328
-48.828326,50,21.456597
-55.426944,50,21.480653
-49.434664,50,21.504763
-48.404959,50,21.52886
-52.464252,50,21.553208
-47.494708,50,21.577501
-45.088451,50,22.054686
-46.032187,50,22.083858
-45.725236,50,22.108178
-47.033546,50,22.131808
-44.851902,50,22.155418
-36.178888,50,22.179743
-47.311393,50,22.203575
-38.751404,50,22.228267
-47.554831,50,22.252362
-45.164516,50,22.276518
-45.249174,50,22.301278
-48.08679,50,22.325261
-42.278792,50,22.349388
-40.804744,50,22.373402
-39.574953,50,22.397585
-40.652293,50,22.421614
-47.094805,50,22.445886
-39.486581,50,22.470036
-44.038097,50,22.494255
-40.816419,50,22.518383
-40.542617,50,22.542559
-39.661435,50,22.566806
-48.077117,50,22.591119
-38.951783,50,22.615169
-50.565486,50,22.6394
-49.16038,50,22.663551
-42.07048,50,22.687773
-48.590906,50,22.712081
-39.179276,50,22.73608
-46.197911,50,22.760355
-44.202124,50,22.784526
-39.298521,50,22.808593
-51.672453,50,22.832636
-40.919805,50,22.856773
-34.718134,50,22.881378
-40.138557,50,22.90541
-41.401976,50,22.929391
-45.354105,50,22.953822
-42.142176,50,22.97781
-41.411428,50,23.001978
-48.761174,50,23.025968
-49.550604,50,23.489161
-46.911205,50,23.522785
-42.608561,50,23.547595
-33.837011,50,23.57152
-45.798378,50,23.595643
-45.116725,50,23.619626
-47.09968,50,23.643673
-50.07642,50,23.668
-52.908536,50,23.691987
-48.56134,50,23.716221
-48.279207,50,23.740938
-41.22604,50,23.764755
-39.261102,50,23.788744
-32.597389,50,23.812819
-47.44182,50,23.837103
-43.11306,50,23.861511
-39.282421,50,23.886382
-38.146273,50,23.910686
-38.157507,50,23.934824
-42.524239,50,23.958891
-42.972886,50,23.983284
-44.616364,50,24.00736
-35.906502,50,24.03136
-49.232162,50,24.055761
-46.226452,50,24.079792
-38.927175,50,24.103983
-40.877722,50,24.127962
-42.810654,50,24.151919
-37.302169,50,24.176029
-45.102545,50,24.200363
-48.750572,50,24.224839
-51.564941,50,24.249041
-41.044435,50,24.27383
-44.109345,50,24.298114
-47.214917,50,24.322128
-44.049959,50,24.345919
-45.357883,50,24.369877
-45.079271,50,24.39437
-47.148202,50,24.418459
-47.335511,50,24.442312
-46.023232,50,24.467467
-41.926126,50,24.935075
-44.922513,50,24.959452
-45.328706,50,24.983516
-48.197057,50,25.007686
-44.137716,50,25.031877
-48.275945,50,25.056367
-32.809649,50,25.080664
-47.958318,50,25.104525
-42.794451,50,25.128505
-34.5989,50,25.152409
-51.410789,50,25.176521
-40.125801,50,25.201158
-39.824308,50,25.225468
-48.497178,50,25.249825
-43.946729,50,25.273882
-50.33161,50,25.297719
-44.90356,50,25.322872
-42.676289,50,25.347107
-46.510753,50,25.371317
-41.060609,50,25.395777
-34.128367,50,25.4201
-42.454482,50,25.444309
-44.428544,50,25.468298
-45.505212,50,25.492576
-39.752816,50,25.516786
-37.826942,50,25.541058
-48.760357,50,25.565826
-37.919716,50,25.589803
-44.019113,50,25.61427
-41.81119,50,25.638596
-42.127386,50,25.662702
-40.618603,50,25.686726
-42.227886,50,25.710992
-43.260974,50,25.73506
-42.179132,50,25.758994
-45.06168,50,25.783288
-47.992113,50,25.807321
-40.906049,50,25.831644
-46.758379,50,25.855787
-46.299892,50,25.880021
-50.33508,50,25.904371
-43.939969,50,26.362504
-46.311116,50,26.391861
-37.873277,50,26.41542
-44.368657,50,26.43923
-36.974433,50,26.463079
-46.93163,50,26.486842
-33.713194,50,26.510827
-48.970365,50,26.534878
-51.475971,50,26.559171
-45.562822,50,26.583364
-36.19615,50,26.607379
-43.212387,50,26.631574
-40.740144,50,26.656454
-44.892154,50,26.680638
-39.810904,50,26.704898
-46.463801,50,26.729246
-44.795588,50,26.753693
-48.191792,50,26.777816
-42.949477,50,26.802241
-42.096228,50,26.826611
-38.560779,50,26.850714
-43.250782,50,26.874793
-41.052985,50,26.899209
-47.539155,50,26.923216
-46.035739,50,26.947391
-47.249398,50,26.971418
-45.04259,50,26.99568
-49.717284,50,27.01979
-42.038927,50,27.044124
-44.899823,50,27.06857
-32.544168,50,27.09263
-38.221634,50,27.116964
-40.029706,50,27.140992
-42.090048,50,27.164995
-46.576303,50,27.189622
-39.847016,50,27.218986
-40.483363,50,27.244154
-40.686932,50,27.268124
-34.235867,50,27.292235
-45.039305,50,27.316302
-44.476222,50,27.340313
-47.852419,50,27.803025
-52.240555,50,27.835217
-39.797875,50,27.859394
-43.567919,50,27.884018
-43.879311,50,27.908149
-33.809967,50,27.931912
-41.122066,50,27.956019
-36.909571,50,27.980001
-35.231982,50,28.004142
-45.526668,50,28.028004
-39.580254,50,28.052422
-40.273849,50,28.077344
-39.92407,50,28.101381
-53.073322,50,28.125541
-39.404707,50,28.149698
-45.266072,50,28.173952
-41.424138,50,28.198176
-38.450539,50,28.222586
-40.585693,50,28.246904
-42.400733,50,28.271283
-45.069141,50,28.29563
-38.791219,50,28.319819
-38.529757,50,28.343988
-46.852587,50,28.368077
-45.194282,50,28.392457
-40.995585,50,28.416611
-45.624494,50,28.440876
-51.62927,50,28.465146
-43.094777,50,28.489298
-35.016704,50,28.513572
-42.844949,50,28.537656
-43.999837,50,28.562067
-36.501028,50,28.586115
-39.807646,50,28.610399
-40.196202,50,28.634672
-36.375972,50,28.658715
-38.21041,50,28.682852
-32.672559,50,28.70697
-41.827378,50,28.731395
-46.585868,50,28.755367
-40.977125,50,28.779491
-39.168309,50,29.24777
-47.623992,50,29.272764
-42.404213,50,29.296908
-42.829364,50,29.321047
-39.840188,50,29.344998
-46.436558,50,29.369043
-42.135111,50,29.393498
-45.984386,50,29.417538
-39.638304,50,29.44175
-35.425418,50,29.465944
-50.474743,50,29.490048
-37.184424,50,29.514292
-40.250545,50,29.538608
-39.93277,50,29.563068
-43.611945,50,29.587206
-33.389268,50,29.611309
-40.89909,50,29.635237
-44.448702,50,29.659701
-39.841774,50,29.684117
-39.621635,50,29.708288
-39.261932,50,29.732841
-43.283123,50,29.757026
-39.863663,50,29.780863
-41.989486,50,29.805077
-47.585447,50,29.829365
-35.666491,50,29.853538
-44.446397,50,29.877948
-40.424459,50,29.902149
-39.426957,50,29.926285
-39.416101,50,29.950214
-45.840369,50,29.974319
-37.979573,50,29.99826
-45.035259,50,30.023537
-45.350137,50,30.054499
-41.218104,50,30.0792
-45.491771,50,30.104463
-43.581726,50,30.128691
-43.206493,50,30.154216
-49.610834,50,30.178783
-39.226123,50,30.202956
-50.893799,50,30.227275
-43.729807,50,30.685619
-36.943836,50,30.719995
-38.694894,50,30.745389
-41.116735,50,30.769204
-33.884466,50,30.792843
-39.229191,50,30.816525
-44.996559,50,30.840531
-43.251492,50,30.864558
-36.201258,50,30.889217
-36.979622,50,30.913843
-42.228798,50,30.937643
-38.053495,50,30.961747
-44.549002,50,30.985956
-37.390852,50,31.009988
-45.630668,50,31.034221
-39.807011,50,31.058608
-38.192431,50,31.082755
-44.943867,50,31.106838
-43.588731,50,31.130983
-43.896185,50,31.155106
-38.209958,50,31.179473
-48.543144,50,31.20457
-42.021686,50,31.228924
-45.356897,50,31.253036
-42.494285,50,31.277192
-40.95474,50,31.301414
-38.911013,50,31.32564
-39.151465,50,31.349946
-38.190173,50,31.374097
-39.975285,50,31.398685
-42.798496,50,31.422742
-32.357061,50,31.446765
-38.581564,50,31.470831
-37.046165,50,31.494934
-37.105985,50,31.518968
-40.354376,50,31.54334
-39.500201,50,31.567475
-41.773005,50,31.591539
-40.627117,50,31.615705
-33.593742,50,31.63973
-47.457548,50,31.663999
-41.415266,50,32.136971
-39.314045,50,32.161562
-43.447224,50,32.185891
-37.905647,50,32.210273
-34.10036,50,32.234147
-44.03719,50,32.258371
-38.566543,50,32.282414
-37.481542,50,32.306734
-44.198824,50,32.33071
-39.714092,50,32.354978
-42.436007,50,32.379366
-34.28387,50,32.40371
-39.284945,50,32.427954
-43.186766,50,32.452058
-38.681023,50,32.476099
-41.832797,50,32.500115
-43.549349,50,32.524161
-35.478327,50,32.548619
-38.47641,50,32.572931
-46.315996,50,32.597268
-45.295372,50,32.621429
-31.857344,50,32.645775
-32.206475,50,32.669775
-46.434578,50,32.693847
-37.423533,50,32.71823
-30.049706,50,32.742204
-47.556782,50,32.766327
-46.45126,50,32.790133
-33.83867,50,32.814637
-36.547812,50,32.838627
-42.354251,50,32.862558
-43.797572,50,32.887071
-43.000976,50,32.911331
-44.197505,50,32.9353
-42.718528,50,32.959567
-43.449973,50,32.98359
-41.957503,50,33.007788
-44.692404,50,33.031857
-41.682959,50,33.056174
-40.158923,50,33.080082
-48.587259,50,33.104315
-37.024874,50,33.567978
-42.7076,50,33.599805
-38.251882,50,33.628301
-33.084189,50,33.652805
-39.395963,50,33.676755
-42.028397,50,33.700955
-44.968862,50,33.725283
-41.745193,50,33.749457
-43.216113,50,33.773728
-46.689983,50,33.798009
-39.356397,50,33.822291
-37.948894,50,33.849768
-46.868352,50,33.873849
-44.891067,50,33.900284
-40.280117,50,33.924708
-41.512006,50,33.948909
-39.867918,50,33.974224
-38.835023,50,33.998498
-43.963075,50,34.022542
-35.226469,50,34.047083
-43.740012,50,34.07106
-35.120927,50,34.095187
-29.542318,50,34.119208
-36.204079,50,34.14345
-31.930642,50,34.167584
-40.147796,50,34.192112
-38.694862,50,34.216678
-41.110554,50,34.241236
-41.435236,50,34.277175
-32.902441,50,34.306015
-35.903617,50,34.331786
-34.976317,50,34.356248
-36.018739,50,34.380598
-45.555531,50,34.40495
-40.35602,50,34.429115
-31.432574,50,34.453179
-43.288006,50,34.477299
-41.106379,50,34.501368
-39.480538,50,34.52567
-41.86044,50,34.550241
-37.029557,50,34.574155
-34.1592,50,35.039592
-35.867291,50,35.069896
-45.809994,50,35.093942
-38.965901,50,35.118113
-32.141935,50,35.142183
-39.114262,50,35.166417
-43.297495,50,35.190673
-44.08175,50,35.215138
-41.391859,50,35.239256
-37.490259,50,35.263304
-36.518972,50,35.287549
-37.937488,50,35.311715
-45.037211,50,35.335754
-36.628709,50,35.359973
-41.886308,50,35.384703
-36.036634,50,35.408738
-35.127821,50,35.433146
-42.907354,50,35.457179
-38.343682,50,35.481174
-36.7883,50,35.505543
-31.92551,50,35.529834
-39.233053,50,35.554254
-37.654865,50,35.578284
-36.007902,50,35.602601
-42.898648,50,35.627055
-39.912867,50,35.651372
-41.031568,50,35.675683
-43.051431,50,35.699844
-42.208044,50,35.724168
-34.747987,50,35.748379
-34.945266,50,35.772802
-36.45183,50,35.797847
-45.681787,50,35.822333
-40.934764,50,35.8465
-32.18315,50,35.870527
-37.658143,50,35.89524
-41.349564,50,35.919571
-37.634982,50,35.943993
-43.878215,50,35.968207
-34.127311,50,35.992653
-39.734086,50,36.016593
-46.09941,50,36.493138
-41.608125,50,36.520241
-40.577658,50,36.544537
-34.967824,50,36.568366
